id,name,owner_id,created_at,updated_at,deleted_at,active_models,active_commands
68e85162-02ee-45db-a754-604965732996,brave-giraffe-3309,936048a5-d63d-4453-b020-cf96252e716c,2024-02-27 05:28:29.744115+00,2024-02-27 05:28:29.744115+00,2024-07-28 02:37:07.252369+00,10,76
69c6194a-27e1-4bce-ad94-a805e0fe286f,game-aardvark-4172,936048a5-d63d-4453-b020-cf96252e716c,2023-09-12 17:34:06.972465+00,2023-09-12 17:34:06.972465+00,,17,83
1e4ed485-c24c-411a-a32f-f8122befb9fe,sweet-anchovy-8653,936048a5-d63d-4453-b020-cf96252e716c,2023-03-23 10:10:02.809867+00,2023-03-23 10:10:02.809867+00,,96,79
c59fbc17-7b69-49d1-83d7-617b85dbf41e,brave-lemur-3048,936048a5-d63d-4453-b020-cf96252e716c,2023-08-23 09:45:12.396121+00,2023-08-23 09:45:12.396121+00,,38,62
f1578d2c-d57f-4b6d-96fc-459b7e8bbe96,witty-dolphin-6966,936048a5-d63d-4453-b020-cf96252e716c,2022-10-31 19:57:12.079012+00,2022-10-31 19:57:12.079012+00,,41,38
7794598b-a9c8-43b8-810b-dd0afac08301,eager-kangaroo-7185,936048a5-d63d-4453-b020-cf96252e716c,2024-07-01 14:42:12.061403+00,2024-07-01 14:42:12.061403+00,,63,50
9b0c606a-263b-47c5-a34f-a34a69a6f1a7,calm-dolphin-8150,936048a5-d63d-4453-b020-cf96252e716c,2023-05-28 13:17:06.836203+00,2023-05-28 13:17:06.836203+00,,98,93
f68610a2-cbd9-4a81-a50a-97a23c55b620,kind-jaguar-4715,936048a5-d63d-4453-b020-cf96252e716c,2024-09-21 08:19:31.161821+00,2024-09-21 08:19:31.161821+00,2024-10-11 10:55:32.753999+00,82,12
9f5cd2af-b44c-4347-aaa7-4fb8b2eb353f,kind-chameleon-9862,936048a5-d63d-4453-b020-cf96252e716c,2023-11-28 16:40:11.621462+00,2023-11-28 16:40:11.621462+00,,26,79
d98dc1ed-a54c-4678-8a87-de651a1b0a55,kind-iguana-9623,936048a5-d63d-4453-b020-cf96252e716c,2023-05-18 09:15:50.045373+00,2023-05-18 09:15:50.045373+00,,23,55
e7efc71e-1a7c-46ec-8a98-d35528d6192f,calm-iguana-2432,527531f9-108e-4eaa-8217-72d86d1b195b,2023-11-03 07:59:04.837466+00,2023-11-03 07:59:04.837466+00,,86,18
d4cbe486-2793-40b4-bbb1-911aa4f913d0,game-iguana-3914,527531f9-108e-4eaa-8217-72d86d1b195b,2023-01-05 13:43:29.484499+00,2023-01-05 13:43:29.484499+00,,56,51
7e06ee03-23f0-49c5-a08e-720d909aca01,nice-flamingo-9163,527531f9-108e-4eaa-8217-72d86d1b195b,2024-04-22 18:44:23.065438+00,2024-04-22 18:44:23.065438+00,,2,98
be3eb301-5e9d-4258-b854-ded6594ea366,faithful-anchovy-1629,527531f9-108e-4eaa-8217-72d86d1b195b,2024-04-14 19:43:33.415767+00,2024-04-14 19:43:33.415767+00,,76,93
1ba8ef6e-3092-48e5-a157-50565b369a5f,sweet-giraffe-6643,527531f9-108e-4eaa-8217-72d86d1b195b,2023-07-19 20:28:59.709973+00,2023-07-19 20:28:59.709973+00,,80,2
53220c20-ac8e-40e6-894a-58da24ccdea5,calm-jaguar-7500,527531f9-108e-4eaa-8217-72d86d1b195b,2024-01-22 00:35:04.937505+00,2024-01-22 00:35:04.937505+00,,34,63
dffbcacf-a559-4311-bd09-f5fc085c9135,sweet-pelican-4788,527531f9-108e-4eaa-8217-72d86d1b195b,2023-08-23 02:38:01.501626+00,2023-08-23 02:38:01.501626+00,,80,67
0d0d2f21-b76e-4332-8ca1-d59a448f90f0,silly-aardvark-2357,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2024-06-07 07:29:11.19141+00,2024-06-07 07:29:11.19141+00,,24,54
9e07e4d6-fc37-4afa-b4f2-c6c6b1d58765,nice-jaguar-4781,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2023-07-25 05:12:39.279432+00,2023-07-25 05:12:39.279432+00,2024-04-16 15:46:12.023491+00,27,6
b2e1d669-26fd-4b90-b334-05055edcabbb,calm-jaguar-7969,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2024-09-15 06:34:25.5339+00,2024-09-15 06:34:25.5339+00,,48,99
7ca0b50d-52e1-4454-8759-55409d342031,nice-chameleon-3534,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2022-11-17 12:48:19.156404+00,2022-11-17 12:48:19.156404+00,,36,57
e802d7e4-6806-4659-a5ca-37898ac5af1e,calm-dolphin-9119,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2023-01-24 19:27:45.411638+00,2023-01-24 19:27:45.411638+00,,65,96
6feddb48-c351-4a6a-9fbf-de3b95634140,silly-iguana-8243,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2023-03-21 09:15:01.552562+00,2023-03-21 09:15:01.552562+00,,59,31
e990c443-04ba-4796-89ca-18249b195170,brave-jaguar-3731,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2024-01-24 13:12:02.163601+00,2024-01-24 13:12:02.163601+00,,19,71
893da042-00b4-4125-bfa7-264bc55d153c,sweet-giraffe-7249,dbe962cb-b4a4-4fe9-be2d-f4d3338c2550,2023-08-01 14:03:39.426803+00,2023-08-01 14:03:39.426803+00,,38,37
4b5dc922-a8a5-44c3-b88c-1c2252750f71,silly-kangaroo-8785,b6b41032-8e28-4f59-a7de-9916c73d4888,2023-11-02 15:47:28.085128+00,2023-11-02 15:47:28.085128+00,,72,79
8fb8f454-9df2-446d-ad48-4c0f2ae87a85,proud-anchovy-3490,b6b41032-8e28-4f59-a7de-9916c73d4888,2023-08-06 02:27:33.736478+00,2023-08-06 02:27:33.736478+00,,8,12
ff480925-9ac5-4ee2-9429-09ceb7811ab0,brave-kangaroo-6085,b6b41032-8e28-4f59-a7de-9916c73d4888,2022-12-13 22:19:57.553338+00,2022-12-13 22:19:57.553338+00,2023-06-15 12:34:23.557909+00,32,45
17fd96d7-1196-4887-9f93-a95526505900,brave-anchovy-1286,b6b41032-8e28-4f59-a7de-9916c73d4888,2024-08-05 12:42:50.273705+00,2024-08-05 12:42:50.273705+00,2024-08-27 22:34:43.524251+00,34,10
46ee755e-1a4e-4310-98ce-928c6daa38dc,nice-beaver-6543,b6b41032-8e28-4f59-a7de-9916c73d4888,2023-04-19 00:19:58.158564+00,2023-04-19 00:19:58.158564+00,,21,0
1a57ab5e-192b-456a-b885-8c1530f4daf8,silly-pelican-8759,b6b41032-8e28-4f59-a7de-9916c73d4888,2024-02-27 16:49:10.024282+00,2024-02-27 16:49:10.024282+00,,2,89
b04a204d-633b-4eca-ba44-ee97558b4104,calm-beaver-8529,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-06-28 15:45:01.789555+00,2023-06-28 15:45:01.789555+00,2024-03-03 12:44:06.580278+00,38,31
7a9c0960-8ba8-4830-af0a-2b0471d8be5d,faithful-iguana-2093,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-03-30 13:08:43.579157+00,2023-03-30 13:08:43.579157+00,,75,87
ffd42a37-0d2d-47cd-a22a-8244f57181d6,proud-lemur-2359,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-11-12 01:09:27.039338+00,2023-11-12 01:09:27.039338+00,,52,57
4dea99ad-d0fe-4438-a4e7-0f201d392417,silly-giraffe-7177,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-02-24 06:18:39.24458+00,2023-02-24 06:18:39.24458+00,,62,18
c4a3179f-068c-4061-a89d-9d6aa3bc3dba,brave-hedgehog-5646,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-02-16 16:41:05.707074+00,2023-02-16 16:41:05.707074+00,,71,82
0ea3580e-0d71-4cd5-b6fb-a4401a8571f7,eager-pelican-7885,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-10-29 06:26:52.904529+00,2023-10-29 06:26:52.904529+00,,13,32
f81c25a7-3140-4681-b249-231ead304654,happy-hedgehog-2207,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-02-13 13:25:21.890052+00,2023-02-13 13:25:21.890052+00,,76,99
6b5ce643-9fb3-44f7-93bb-e657dc64ab7c,silly-iguana-9731,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-11-22 08:16:56.543073+00,2023-11-22 08:16:56.543073+00,,43,12
c2b7aa32-825d-478a-bcca-865c948fd2c3,witty-pelican-6814,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2024-04-24 01:59:51.74239+00,2024-04-24 01:59:51.74239+00,,34,63
45b2243f-fe89-4032-b009-b2ecdc575af3,gentle-aardvark-9400,345bf9bc-e67a-492e-8d5b-c3f7aa0a3366,2023-06-20 05:45:51.151446+00,2023-06-20 05:45:51.151446+00,,16,86
cf032e93-fca5-4edf-9b2f-d8984efbfb20,jolly-flamingo-2707,b3668799-1ed6-4c85-be06-6b1739a906e8,2024-10-16 13:46:13.955806+00,2024-10-16 13:46:13.955806+00,,89,35
66071764-122b-44aa-a913-acab0adfd83d,nice-hedgehog-7703,b3668799-1ed6-4c85-be06-6b1739a906e8,2024-06-30 16:21:42.030489+00,2024-06-30 16:21:42.030489+00,,64,44
6e0a54cc-7fc4-48ed-8dd9-5c55cdf31fb3,jolly-chameleon-3528,7f904230-0bb6-46c2-b4d3-3b06b5c1db4c,2023-06-13 14:40:19.967247+00,2023-06-13 14:40:19.967247+00,,19,46
929a8b52-6752-443a-a994-9f6879237ad9,brave-elephant-5915,7f904230-0bb6-46c2-b4d3-3b06b5c1db4c,2023-12-11 02:35:26.789482+00,2023-12-11 02:35:26.789482+00,,35,63
9c0e27ee-7d1f-45d0-926b-58f67bf7fb57,happy-beaver-5847,7f904230-0bb6-46c2-b4d3-3b06b5c1db4c,2023-05-11 00:14:03.196063+00,2023-05-11 00:14:03.196063+00,,19,87
d5c24882-35d1-4530-a09d-939d127faaee,lively-anchovy-4451,7f904230-0bb6-46c2-b4d3-3b06b5c1db4c,2023-07-06 06:58:27.376825+00,2023-07-06 06:58:27.376825+00,,92,58
1cd470bf-a29f-491d-85f7-5e7c95a6b548,brave-anchovy-1969,7f904230-0bb6-46c2-b4d3-3b06b5c1db4c,2023-10-18 04:19:08.10111+00,2023-10-18 04:19:08.10111+00,,87,18
9366213e-b617-4fac-ad26-cceafa2f08e3,sweet-flamingo-4066,7f904230-0bb6-46c2-b4d3-3b06b5c1db4c,2024-04-18 02:31:07.783624+00,2024-04-18 02:31:07.783624+00,,11,51
5c286146-a502-42f2-8802-d76cb7e3c5c0,witty-pelican-7881,595b968a-3638-4e39-aa2b-765183097912,2024-06-09 00:33:34.059064+00,2024-06-09 00:33:34.059064+00,,31,35
6e696f33-2db5-45fb-8ba2-2ab927c85898,calm-kangaroo-6068,595b968a-3638-4e39-aa2b-765183097912,2023-10-23 23:04:31.911331+00,2023-10-23 23:04:31.911331+00,,21,99
f7f1b2e1-cdfd-45a6-a056-0f4188fddd4f,kind-pelican-9623,61c14956-678e-4229-aee9-bafe150cd583,2023-08-02 16:24:13.920668+00,2023-08-02 16:24:13.920668+00,,92,21
521c1648-9e45-43ba-bf6d-b49f0a06902b,nice-elephant-4439,61c14956-678e-4229-aee9-bafe150cd583,2024-06-21 12:05:46.725042+00,2024-06-21 12:05:46.725042+00,,0,58
912a70d3-42a2-43ff-8463-67f518c3982a,sweet-giraffe-6809,61c14956-678e-4229-aee9-bafe150cd583,2024-03-11 15:43:12.24721+00,2024-03-11 15:43:12.24721+00,2024-10-09 10:03:24.59985+00,51,81
